"","instance_id","sol_time","status","objective","gap"
"60","TSP139",4.49547100067139,2,9685,0
"61","TSP40",0.0133366584777832,2,4057,0
"62","TSP130",55.6994791030884,2,15170,0
"63","TSP156",13.6881918907166,2,6947,0
"64","TSP194",58.8304667472839,2,228,0
"65","TSP3",0.0770981311798096,2,23007,0
"66","TSP112",2.69523787498474,2,10357,0
"67","TSP49",12.1108458042145,2,7816,0
"68","TSP190",2.60726070404053,2,241,0
"69","TSP29",0.059518575668335,2,35488,0
"70","TSP83",0.258424282073975,2,4830,0
"71","TSP70",0.106254816055298,2,1047,0
"72","TSP6",0.426038980484009,2,21156,0
"73","TSP22",12.1356739997864,2,845,0
"74","TSP63",3.5712034702301,2,370,0
"75","TSP165",1.33318448066711,2,9719,0
"76","TSP68",0.0619862079620361,2,663,0
"77","TSP191",1.16513681411743,2,296,0
"78","TSP15",0.0305595397949219,2,596,0
"79","TSP186",0.162296056747437,2,206,0
"80","TSP161",0.206123828887939,2,8624,0
"81","TSP51",247.346198558807,2,7835,0
"82","TSP109",0.278781890869141,2,9948,0
"83","TSP110",0.70915699005127,2,14738,0
"84","TSP2",0.0311014652252197,2,24238,0
"85","TSP142",439.838485479355,2,9845,0
"86","TSP101",10.0999915599823,2,9973,0
"87","TSP89",182.236989736557,2,5857,0
"88","TSP73",2.72975420951843,2,1169,0
"89","TSP33",0.801367521286011,2,41722,0
"90","TSP117",83.2119944095612,2,11789,0
"91","TSP192",20.0075824260712,2,168,0
"92","TSP36",53.9563987255096,2,39802,0
"93","TSP21",3.4060914516449,2,854,0
"94","TSP178",2.34480619430542,2,1436,0
"95","TSP143",364.544739961624,2,9824,0
"96","TSP155",138.323997020721,2,6449,0
"97","TSP24",18.2729876041412,2,691,0
"98","TSP75",24.0308287143707,2,1147,0
"99","TSP131",0.0298895835876465,2,7670,0
"100","TSP38",373.184797048569,2,54236,0
"101","TSP181",47.1681041717529,2,1172,0
"102","TSP4",0.30968165397644,2,23815,0
"103","TSP31",0.351316690444946,2,45159,0
"104","TSP115",36.2917416095734,2,12846,0
"105","TSP140",14.1201441287994,2,9680,0
"106","TSP13",987.562030315399,2,29214,0
"107","TSP169",696.973085403442,2,11058,0
"108","TSP116",176.109086990356,2,18526,0
"109","TSP172",0.0912532806396484,2,1153,0
"110","TSP17",0.541263818740845,2,589,0
"111","TSP41",0.0701484680175781,2,3788,0
"112","TSP118",0.0118160247802734,2,11174,0
"113","TSP150",0.686252117156982,2,4767,0
"114","TSP53",0.0172061920166016,2,285,0
"115","TSP32",0.485589981079102,2,46108,0
"116","TSP8",1.52981734275818,2,26446,0
"117","TSP96",0.287696361541748,2,10172,0
"118","TSP80",0.0290725231170654,2,4903,0
"119","TSP123",0.358144044876099,2,13933,0
"120","TSP58",0.538145303726196,2,381,0
"121","TSP187",0.114147186279297,2,205,0
"122","TSP65",40.5784478187561,2,512,0
"123","TSP78",37.8695094585419,2,1254,0
"124","TSP189",0.768037796020508,2,183,0
"125","TSP119",0.0341262817382812,2,10839,0
"126","TSP91",233.963961362839,2,6775,0
"127","TSP122",0.206076860427856,2,10793,0
"128","TSP30",0.137855768203735,2,49913,0
"129","TSP170",0.0127007961273193,2,947,0
"130","TSP92",0.0154678821563721,2,5778,0
"131","TSP133",0.0755209922790527,2,7036,0
"132","TSP7",0.788853883743286,2,26314,0
"133","TSP47",1.89367747306824,2,7406,0
"134","TSP76",7.28518557548523,2,1259,0
"135","TSP1",0.0222837924957275,2,23612,0
"136","TSP180",42.958667755127,2,1223,0
"137","TSP121",0.368528127670288,2,11312,0
"138","TSP114",46.5465126037598,2,19542,0
"139","TSP151",1.86686778068542,2,5494,0
"140","TSP103",221.673537492752,2,10975,0
"141","TSP168",421.437330245972,2,10422,0
"142","TSP171",0.0891444683074951,2,957,0
"143","TSP173",0.222974538803101,2,1171,0
"144","TSP134",0.142687320709229,2,8270,0
"145","TSP113",14.028963804245,2,8491,0
"146","TSP11",50.4245145320892,2,28673,0
"147","TSP50",42.9854564666748,2,7875,0
"148","TSP57",0.199208498001099,2,330,0
"149","TSP193",1.7004189491272,2,238,0
"150","TSP160",0.363729476928711,2,8022,0
"151","TSP66",0.0166423320770264,2,636,0
"152","TSP56",0.255702018737793,2,328,0
"153","TSP81",0.14559531211853,2,5703,0
"154","TSP179",15.4678425788879,2,1313,0
"155","TSP88",14.479017496109,2,6103,0
"156","TSP99",2.0345573425293,2,9740,0
"157","TSP62",25.7444934844971,2,478,0
"158","TSP77",58.862845659256,2,1315,0
"159","TSP195",370.329835414886,2,257,0
"160","TSP79",0.018791675567627,2,5277,0
"161","TSP39",38.6959564685822,2,58275,0
"162","TSP127",14.58194231987,2,14665,0
"163","TSP164",1.80197215080261,2,10462,0
"164","TSP16",0.0760245323181152,2,753,0
"165","TSP85",0.577926874160767,2,6345,0
"166","TSP106",0.0303997993469238,2,3733,0
"167","TSP5",0.233706951141357,2,27049,0
"168","TSP157",0.0176606178283691,2,5450,0
"169","TSP26",20.5096747875214,2,942,0
"170","TSP52",115.975356340408,2,7418,0
"171","TSP158",0.0279591083526611,2,7364,0
"172","TSP67",0.0383715629577637,2,779,0
"173","TSP125",1.98609256744385,2,14105,0
"174","TSP104",13.9875874519348,2,9734,0
"175","TSP149",0.481860876083374,2,5823,0
"176","TSP54",0.0367679595947266,2,174,0
"177","TSP60",2.072678565979,2,413,0
"178","TSP45",0.666951894760132,2,6788,0
"179","TSP27",0.0167179107666016,2,38457,0
"180","TSP183",0.0114302635192871,2,154,0
"181","TSP44",0.249526500701904,2,7453,0
"182","TSP97",0.478767871856689,2,8301,0
"183","TSP188",0.555069208145142,2,155,0
"184","TSP177",1.29042339324951,2,1263,0
"185","TSP43",0.238140106201172,2,6774,0
"186","TSP124",2.69876527786255,2,13632,0
"187","TSP48",17.5370991230011,2,7651,0
"188","TSP182",42.1509549617767,2,1364,0
"189","TSP136",0.688502550125122,2,9887,0
"190","TSP108",0.113487958908081,2,3333,0
"191","TSP55",0.0720117092132568,2,331,0
"192","TSP132",0.0334672927856445,2,9630,0
"193","TSP82",0.224274635314941,2,5606,0
"194","TSP42",0.0637149810791016,2,6079,0
"195","TSP174",0.249909400939941,2,997,0
"196","UDMIS078EXT",0.0228250026702881,2,9,0
"197","UDMIS017EXT",0.00583028793334961,2,26,0
"198","UDMIS074EXT",0.000671625137329102,2,6,0
"199","UDMIS082EXT",0.000961780548095703,2,13,0
"200","UDMIS105EXT",0.00258612632751465,2,30,0
"201","UDMIS072EXT",0.00307822227478027,2,36,0
"202","UDMIS088EXT",0.00126099586486816,2,16,0
"203","UDMIS094EXT",0.00160479545593262,2,25,0
"204","UDMIS095EXT",0.00172829627990723,2,25,0
"205","UDMIS055EXT",0.0017242431640625,2,22,0
"206","UDMIS021EXT",0.00383663177490234,2,33,0
"207","UDMIS070EXT",0.00794339179992676,2,36,0
"208","UDMIS025EXT",0.00364542007446289,2,43,0
"209","UDMIS010EXT",0.00105547904968262,2,18,0
"210","UDMIS023EXT",0.00148558616638184,2,38,0
"211","UDMIS068EXT",0.00278878211975098,2,32,0
"212","UDMIS054EXT",0.00130724906921387,2,16,0
"213","UDMIS085EXT",0.00110960006713867,2,15,0
"214","UDMIS051EXT",0.0010979175567627,2,15,0
"215","UDMIS037EXT",0.000545501708984375,2,6,0
"216","UDMIS096EXT",0.0017542839050293,2,24,0
"217","UDMIS102EXT",0.00265765190124512,2,31,0
"218","UDMIS022EXT",0.00130558013916016,2,37,0
"219","UDMIS034EXT",0.00242447853088379,2,64,0
"220","UDMIS011EXT",0.000976085662841797,2,19,0
"221","UDMIS066EXT",0.00296616554260254,2,31,0
"222","UDMIS029EXT",0.00161027908325195,2,48,0
"223","UDMIS069EXT",0.00265264511108398,2,30,0
"224","UDMIS003EXT",0.000461816787719727,2,9,0
"225","UDMIS083EXT",0.00100278854370117,2,13,0
"226","UDMIS004EXT",0.000807523727416992,2,13,0
"227","UDMIS065EXT",0.00218510627746582,2,30,0
"228","UDMIS090EXT",0.00130319595336914,2,16,0
"229","UDMIS005EXT",0.000670433044433594,2,13,0
"230","UDMIS108EXT",0.00346589088439941,2,36,0
"231","UDMIS014EXT",0.000894784927368164,2,23,0
"232","UDMIS045EXT",0.000867366790771484,2,13,0
"233","UDMIS015EXT",0.00103545188903809,2,21,0
"234","UDMIS062EXT",0.00205469131469727,2,25,0
"235","UDMIS018EXT",0.0010831356048584,2,25,0
"236","UDMIS071EXT",0.0030057430267334,2,36,0
"237","UDMIS059EXT",0.00175261497497559,2,25,0
"238","UDMIS084EXT",0.000959634780883789,2,12,0
"239","UDMIS016EXT",0.00101733207702637,2,25,0
"240","UDMIS031EXT",0.00312566757202148,2,54,0
"241","UDMIS027EXT",0.00163459777832031,2,43,0
"242","UDMIS089EXT",0.00160932540893555,2,16,0
"243","UDMIS091EXT",0.00156283378601074,2,22,0
"244","UDMIS2TG",0.000525712966918945,2,7,0
"245","UDMIS009EXT",0.000617504119873047,2,17,0
"246","UDMIS076EXT",0.000766992568969727,2,9,0
"247","UDMIS024EXT",0.00147795677185059,2,38,0
"248","UDMIS056EXT",0.00152802467346191,2,22,0
"249","UDMIS060EXT",0.00177931785583496,2,24,0
"250","UDMIS099EXT",0.00320839881896973,2,25,0
"251","UDMIS041EXT",0.000911474227905273,2,9,0
"252","UDMIS077EXT",0.000773906707763672,2,9,0
"253","UDMIS098EXT",0.00204849243164062,2,25,0
"254","UDMIS7TG",0.000428199768066406,2,21,0
"255","UDMIS106EXT",0.00295782089233398,2,36,0
"256","UDMIS5TG",0.00069427490234375,2,14,0
"257","UDMIS030EXT",0.00168013572692871,2,49,0
"258","UDMIS1TG",0.000381231307983398,2,4,0
"259","UDMIS103EXT",0.00286316871643066,2,32,0
"260","UDMIS048EXT",0.00124621391296387,2,12,0
"261","UDMIS057EXT",0.00195837020874023,2,21,0
"262","UDMIS042EXT",0.000863790512084961,2,9,0
"263","UDMIS028EXT",0.00235342979431152,2,49,0
"264","UDMIS092EXT",0.00158095359802246,2,22,0
"265","UDMIS002EXT",0.000461816787719727,2,9,0
"266","UDMIS3TG",0.000829935073852539,2,9,0
"267","UDMIS067EXT",0.00257444381713867,2,32,0
"268","UDMIS043EXT",0.000798940658569336,2,12,0
"269","UDMIS038EXT",0.0005645751953125,2,6,0
"270","UDMIS061EXT",0.00224900245666504,2,24,0
"271","UDMIS047EXT",0.00151872634887695,2,13,0
"272","UDMIS050EXT",0.00111556053161621,2,13,0
"273","UDMIS035EXT",0.0027778148651123,2,64,0
"274","UDMIS073EXT",0.000579357147216797,2,6,0
"275","UDMIS093EXT",0.00159263610839844,2,21,0
"276","UDMIS012EXT",0.000729560852050781,2,20,0
"277","UDMIS052EXT",0.00140857696533203,2,16,0
"278","UDMIS6TG",0.00188112258911133,2,16,0
"279","UDMIS036EXT",0.00199198722839355,2,66,0
"280","UDMIS032EXT",0.00281548500061035,2,53,0
"281","UDMIS008EXT",0.0011141300201416,2,17,0
"282","UDMIS4TG",0.000852584838867188,2,9,0
"283","UDMIS020EXT",0.0011756420135498,2,34,0
"284","UDMIS039EXT",0.000582456588745117,2,7,0
"285","UDMIS100EXT",0.00220441818237305,2,31,0
"286","UDMIS001EXT",0.00049281120300293,2,8,0
"287","UDMIS006EXT",0.00060582160949707,2,14,0
"288","UDMIS007EXT",0.000826120376586914,2,17,0
"289","UDMIS058EXT",0.00157904624938965,2,25,0
"290","UDMIS081EXT",0.000798702239990234,2,13,0
"291","UDMIS040EXT",0.000864028930664062,2,9,0
"292","UDMIS9TG",0.00449752807617188,2,45,0
"293","UDMIS097EXT",0.00215935707092285,2,24,0
"294","UDMIS019EXT",0.00238752365112305,2,31,0
"295","UDMIS064EXT",0.00219392776489258,2,31,0
"296","UDMIS063EXT",0.00279712677001953,2,25,0
"297","UDMIS086EXT",0.00112533569335938,2,13,0
"298","UDMIS046EXT",0.000947237014770508,2,13,0
"299","UDMIS080EXT",0.000894784927368164,2,12,0
"300","UDMIS033EXT",0.00284624099731445,2,53,0
"301","UDMIS087EXT",0.00119328498840332,2,15,0
"302","UDMIS053EXT",0.00156569480895996,2,16,0
"303","UDMIS075EXT",0.000550031661987305,2,7,0
"304","UDMIS049EXT",0.00115466117858887,2,15,0
"305","UDMIS044EXT",0.000821113586425781,2,12,0
"306","UDMIS8TG",0.00158882141113281,2,34,0
"307","UDMIS107EXT",0.0031275749206543,2,36,0
"308","UDMIS079EXT",0.000802516937255859,2,12,0
"309","UDMIS104EXT",0.00262618064880371,2,32,0
"310","UDMIS013EXT",0.00112390518188477,2,23,0
"311","UDMIS101EXT",0.00232434272766113,2,30,0
"312","UDMIS026EXT",0.00206685066223145,2,43,0
"313","MWC371",300.069348335266,9,18713.2102754603,0.0359499277340291
"314","MWC181",145.929622888565,2,290.550462616273,0
"315","MWC247",0.22064471244812,2,807.532698573308,0
"316","MWC335",300.038978815079,9,1264.40255947366,0.0254452917619701
"317","MWC353",300.038196563721,9,7851.62540657914,0.0411062704648951
"318","MWC8",0.0895037651062012,2,411.168912891451,0
"319","MWC91",0.228499412536621,2,82.6129699170875,0
"320","MWC6",0.0248916149139404,2,156.372416737208,0
"321","MWC245",0.347999811172485,2,376.296941247463,0
"322","MWC289",1200.07634925842,9,11972.1512237445,0.06277417130674
"323","MWC44",300.026125431061,9,9162.4429365204,0.0380053170431421
"324","MWC234",300.03200173378,9,33039.8234763681,0.0213787896548469
"325","MWC355",1200.05749106407,9,822.190651622234,0.0544286285608273
"326","MWC54",300.029294967651,9,12885.0792703601,0.0229890262689322
"327","MWC251",102.979297876358,2,2378.0770560589,0
"328","MWC131",300.079335451126,9,17656.0708541042,0.0378305494600551
"329","MWC16",1.71361184120178,2,532.531941070023,0
"330","MWC387",300.039917707443,9,6073.4062357589,0.0218979145350081
"331","MWC240",0.056025505065918,2,173.811209854954,2.60135574718897e-05
"332","MWC135",300.041259050369,9,35085.0324459065,0.0217231972863252
"333","MWC96",300.043025493622,9,1330.39688821068,0.0241510451313914
"334","MWC323",0.673117160797119,2,820.797484721323,0
"335","MWC40",1017.83306455612,2,1475.68182128511,0.0498885247261955
"336","MWC41",300.018072128296,9,2640.85293367579,0.0414560296716375
"337","MWC330",300.033425092697,9,2659.91317296572,0.0263622735277286
"338","MWC31",300.03163766861,9,3611.39592313848,0.0327653314179986
"339","MWC164",0.216202974319458,2,163.340197681471,0
"340","MWC100",26.7876191139221,2,1837.25930124849,0
"341","MWC112",300.079575777054,9,1579.66861804534,0.03881133637489
"342","MWC178",8.92981243133545,2,684.358636907606,0
"343","MWC105",300.025312423706,9,1564.35993703668,0.0279905664157314
"344","MWC46",1200.05308055878,9,3645.33397321403,0.0534264286456125
"345","MWC24",300.220370769501,9,6113.04787029148,0.0310069107370344
"346","MWC81",0.00194025039672852,2,24.2166284251468,0
"347","MWC213",300.012014865875,9,3522.70350635014,0.0210013246902733
"348","MWC203",300.013048648834,9,8769.85974750757,0.0444078687663596
"349","MWC290",300.037802219391,9,17184.1543370626,0.0348038867019618
"350","MWC29",300.012466907501,9,6118.9668525321,0.0437850258734484
"351","MWC27",300.017771720886,9,7818.34093320795,0.036658766259319
"352","MWC30",300.013310670853,9,2868.32953819817,0.0301790741211013
"353","MWC101",300.027293682098,9,1675.92012320537,0.0157706928688026
"354","MWC304",300.028287887573,9,16822.9478288953,0.0489566670627052
"355","MWC357",300.023932695389,9,19667.0340770021,0.028093668185572
"356","MWC344",300.014344930649,9,5719.0340861419,0.0405370235741357
"357","MWC354",300.086688280106,9,19102.8050393758,0.0292521276269843
"358","MWC190",300.022750854492,9,1527.89601889339,0.0385915990405281
"359","MWC261",300.02516412735,9,4592.46776500226,0.0269946424854625
"360","MWC322",0.0632882118225098,2,186.333349244379,0
"361","MWC265",300.015904188156,9,432.300889930756,0.028805064974216
"362","MWC206",300.027481794357,9,5903.51376142815,0.0381291108944928
"363","MWC195",300.013820171356,9,9819.70356751643,0.031610165875047
"364","MWC126",300.05863904953,9,14915.7647975895,0.0275043467980317
"365","MWC386",300.031337499619,9,20893.2524168666,0.0278176280816621
"366","MWC339",300.15068769455,9,2336.86553586991,0.0238168936067761
"367","MWC360",300.020589351654,9,10076.0827679075,0.0272097214318805
"368","MWC114",300.067846298218,9,2728.99497765791,0.0314206891247263
"369","MWC187",300.014420509338,9,4477.45195655038,0.0215241865759961
"370","MWC348",300.044111967087,9,10956.6028434379,0.0291395445096083
"371","MWC209",300.021189928055,9,10959.6151272158,0.0404593791051507
"372","MWC17",104.684988260269,2,1367.93687902773,0
"373","MWC75",300.036640405655,9,6093.8059060685,0.0215392822862472
"374","MWC287",300.016983032227,9,17499.5529401352,0.0376537857958334
"375","MWC3",0.00786399841308594,2,21.2553722851011,0
"376","MWC210",300.018957614899,9,6313.23624802929,0.0261107680101545
"377","MWC108",300.017468214035,9,8812.99985155167,0.0310356633760313
"378","MWC299",300.021115779877,9,22743.0287567613,0.033798466120749
"379","MWC102",300.015134334564,9,5357.05107523532,0.0315929665174628
"380","MWC136",1200.0442917347,9,10195.5650090019,0.0614499126272984
"381","MWC120",300.015892505646,9,7579.92677487934,0.0297951799356384
"382","MWC186",300.022838354111,9,7499.03301643657,0.0277574569545493
"383","MWC77",300.021741628647,9,4530.80094010845,0.0299957823209384
"384","MWC63",300.026767253876,9,38721.9843088071,0.019765546208345
"385","MWC141",300.027678489685,9,42742.9607772305,0.0211845618379757
"386","MWC291",300.186220884323,9,28215.7905076852,0.0192669438065644
"387","MWC305",300.019568681717,9,19298.8157716971,0.0329381518860962
"388","MWC286",1200.04775118828,9,11891.4164249546,0.0586567073305694
"389","MWC171",85.091560125351,2,675.819030863284,3.80026090473985e-08
"390","MWC331",2.40753865242004,2,1547.60686834898,0
"391","MWC263",300.014518260956,9,2003.71156935883,0.0331244000442282
"392","MWC279",300.048843860626,9,17568.6845143913,0.0265308199792984
"393","MWC179",300.018623113632,9,3394.20392690562,0.0227065583094577
"394","MWC60",300.03392124176,9,34958.655180597,0.0214993549285212
"395","MWC208",1200.0243704319,9,5862.21661348844,0.059754657640315
"396","MWC20",176.777439117432,2,2301.61087282948,0
"397","MWC231",300.021425962448,9,18321.7795574453,0.0217463616229974
"398","MWC13",0.197069644927979,2,247.01052268598,0
"399","MWC97",4.75762820243835,2,1127.89963662031,0
"400","MWC324",5.01032185554504,2,1282.68771339809,0
"401","MWC177",300.016642808914,9,1354.88415526897,0.031132505946771
"402","MWC111",300.012103796005,9,9273.583268104,0.0279843855142456
"403","MWC333",300.011834859848,9,2677.37292394015,0.0355734947459931
"404","MWC42",300.019691705704,9,7561.45034363857,0.0257103777654211
"405","MWC55",300.026697874069,9,1322.98722419248,0.0490197686670229
"406","MWC145",1200.03343153,9,5762.7683831271,0.0526714883996111
"407","MWC175",2.01256322860718,2,366.97507338161,0
"408","MWC327",132.853292226791,2,451.58993960297,0
"409","MWC194",300.037938594818,9,4600.87490887815,0.0432088401964002
"410","MWC19",3.42263436317444,2,770.343795446556,0
"411","MWC78",300.061612606049,9,13110.6303386223,0.0219629137302453
"412","MWC176",168.796614170074,2,1922.39260679227,0
"413","MWC116",300.06866979599,9,6818.8034354964,0.0388513290034434
"414","MWC350",300.010615825653,9,2268.36794881994,0.0459722354170745
"415","MWC89",0.565748453140259,2,407.991495843503,0
"416","MWC110",300.020741701126,9,6448.73323915413,0.0403328554480648
"417","MWC202",1200.04707574844,9,8317.72339985335,0.0622195163792796
"418","MWC67",1200.05861878395,9,7663.09549472083,0.0537491583890753
"419","MWC86",0.100115776062012,2,404.796074130965,0
"420","MWC332",144.559877872467,2,3032.61854934734,0
"421","MWC282",300.022851705551,9,22179.1667219798,0.0302212916256813
"422","MWC168",3.60764741897583,2,406.361516641977,0
"423","MWC32",300.153161287308,9,812.226495439396,0.0384913034045008
"424","MWC377",300.018351793289,9,22954.3214136378,0.0301776386068078
"425","MWC359",300.013013124466,9,10278.0015343994,0.0405863157440297
"426","MWC368",300.015884876251,9,14690.5772164157,0.0391079435885306
"427","MWC340",300.014302253723,9,2755.91046062166,0.0165206707851571
"428","MWC71",300.025170326233,9,31438.8501955419,0.0331093101984282
"429","MWC166",0.0725851058959961,2,424.996570666998,0
"430","MWC361",1200.06048846245,9,2091.00331235604,0.0693586751895915
"431","MWC173",25.8345232009888,2,243.491203328813,0
"432","MWC163",0.0280141830444336,2,101.260354648066,0
"433","MWC320",0.128246545791626,2,520.833607594881,0
"434","MWC315",0.00345444679260254,2,11.5810704926228,0
"435","MWC2",0.00326061248779297,2,30.934049825408,0
"436","MWC103",279.455820083618,2,3060.64682338329,0
"437","MWC132",300.018844366074,9,12541.8009469217,0.0217837317287416
"438","MWC258",300.015919685364,9,4834.81994831504,0.0347370828187766
"439","MWC381",300.043210268021,9,46243.5654599882,0.0191509031740628
"440","MWC152",300.028658866882,9,12592.5216240139,0.0299374957838407
"441","MWC169",0.314579248428345,2,176.284773210953,0
"442","MWC307",1200.03394913673,9,17950.4685054573,0.0539816639450322
"443","MWC311",300.019276857376,9,9029.03154229587,0.0293987484802768
"444","MWC95",65.6495394706726,2,1887.02806101498,0
"445","MWC34",300.018937587738,9,5093.35844980441,0.0418032403759865
"446","MWC317",0.0229592323303223,2,161.119272686042,0
"447","MWC227",300.02928686142,9,31199.8072801765,0.0318667180891733
"448","MWC347",300.020493745804,9,9892.90249070566,0.038989844627826
"449","MWC351",300.01300740242,9,16094.9565194282,0.0271498311593306
"450","MWC275",300.018087625504,9,13223.5887566603,0.0402026869212637
"451","MWC283",1200.0463283062,9,7326.02629235803,0.0670806965043009
"452","MWC256",16.0956723690033,2,1371.01331496927,0
"453","MWC94",0.53555703163147,2,771.017343210098,0
"454","MWC388",1200.05673217773,9,12186.9476541971,0.0540688530779849
"455","MWC225",300.058544397354,9,51377.3768452372,0.0218794335108542
"456","MWC52",1200.03285813332,9,1175.06185691697,0.0533663050494229
"457","MWC66",300.02411866188,9,23636.7646953504,0.0201969585424339
"458","MWC107",300.024179458618,9,1348.32236752008,0.0423510927399586
"459","MWC383",300.017711162567,9,19357.6508366855,0.030167072528794
"460","MWC389",300.024432659149,9,41323.1714610669,0.0290655804193175
"461","MWC375",300.022028207779,9,17124.291227833,0.0235411238852456
"462","MWC36",300.02329492569,9,1407.80608757295,0.0269943559995604
"463","MWC9",0.459395170211792,2,281.873735659939,0
"464","MWC61",1200.04018783569,9,3234.14116573018,0.0543024104971536
"465","MWC257",300.015578508377,9,420.508610329616,0.0221702098400685
"466","MWC4",0.0110628604888916,2,77.4601824387318,0
"467","MWC39",300.020903110504,9,1658.11483018764,0.0292997954696612
"468","MWC295",1200.04128956795,9,4865.75827928715,0.0556705152310121
"469","MWC297",300.025172233582,9,29901.8877087681,0.0225314215239048
"470","MWC57",300.015537977219,9,24527.6167323504,0.0223834798982082
"471","MWC14",2.34366726875305,2,987.526598998287,0
"472","MWC45",300.019695997238,9,8753.30553109808,0.0285510434740742
"473","MWC1",0.00277805328369141,2,0,0
"474","MWC115",1200.05930233002,9,5066.88803428134,0.0879787771244752
"475","MWC73",1200.03350067139,9,4508.09517547695,0.0570175445313833
"476","MWC93",107.457648515701,2,1548.86833668303,0
"477","MWC260",1200.02300405502,9,4246.74601654857,0.145774043734339
"478","MWC124",1200.08845353127,9,8982.04688691043,0.0618308765418191
"479","MWC313",0.00486159324645996,2,3.17536586913467,0
"480","MWC249",105.69934129715,2,2184.85812174218,0
"481","MWC233",300.035407543182,9,31632.5901710449,0.028712004558836
"482","MWC85",0.023047924041748,2,141.66384614405,0
"483","MWC21",300.185883522034,9,3203.46308791824,0.0268291000498051
"484","MWC98",166.099211215973,2,967.525073718836,0
"485","MWC15",109.694396018982,2,1941.01593211838,0
"486","MWC182",300.022955417633,9,5243.69405119637,0.0413452152167083
"487","MWC267",300.011179685593,9,10438.6664950321,0.0315011528941278
"488","MWC180",300.024408102036,9,1804.27170063333,0.0346951599480503
"489","MWC184",300.012911558151,9,3626.16829772912,0.0134180356452956
"490","MWC5",0.0194554328918457,2,91.0154500085974,0
"491","MWC294",300.031022548676,9,38891.3470517675,0.0232219209182641
"492","MWC269",300.018694877625,9,2797.11378307246,0.0432644430271944
"493","MWC237",0.00575852394104004,2,34.0262971182504,0
"494","MWC346",300.012509584427,9,5256.44046786611,0.0450997843022809
"495","MWC22",25.0177338123322,2,757.873473077796,0
"496","MWC197",300.032353162766,9,10717.4371169322,0.0449415200305371
"497","MWC223",1200.03678059578,9,14997.0646948084,0.0554732794619428
"498","MWC189",300.102570533752,9,11792.987707194,0.0283476977294662
"499","MWC76",300.032433986664,9,19397.8255125759,0.0490237318442045
"500","MWC26",1200.03309559822,9,4267.59342174664,0.0508962733203222
"501","MWC300",300.027718782425,9,4721.89300740999,0.0207759409125718
"502","MWC232",1200.04982829094,9,16905.3440242483,0.0528243808418825
"503","MWC113",300.024267911911,9,986.880467565018,0.0418086351386722
"504","MWC367",1200.03838896751,9,3883.73507763016,0.0560915339056655
"505","MWC302",300.014604091644,9,35589.6179871723,0.0311859914965612
