qubo_file,instance_id,instance_type,qubo_vars,emb_time,emb_success,emb_file
./instances/QUBO/TSP101_169_14_kroA100.qubo.json,TSP101,TSP,169,114.816003799438,True,./run_logs/dwave/embeddings/TSP101.emb.json
./instances/QUBO/TSP92_16_5_kroA100.qubo.json,TSP92,TSP,16,0.229720830917358,True,./run_logs/dwave/embeddings/TSP92.emb.json
./instances/QUBO/TSP126_144_13_pr299.qubo.json,TSP126,TSP,144,154.821525096893,True,./run_logs/dwave/embeddings/TSP126.emb.json
./instances/QUBO/TSP87_144_13_att48.qubo.json,TSP87,TSP,144,166.703505277634,True,./run_logs/dwave/embeddings/TSP87.emb.json
./instances/QUBO/TSP154_196_15_hk48.qubo.json,TSP154,TSP,196,178.088132858276,True,./run_logs/dwave/embeddings/TSP154.emb.json
./instances/QUBO/TSP54_25_6_pa561.tsp.qubo.json,TSP54,TSP,25,0.82455587387085,True,./run_logs/dwave/embeddings/TSP54.emb.json
./instances/QUBO/TSP181_225_16_rat575.qubo.json,TSP181,TSP,225,1011.77047467232,False,./run_logs/dwave/embeddings/TSP181.emb.json
./instances/QUBO/TSP3_36_7_pr107.qubo.json,TSP3,TSP,36,3.11220240592957,True,./run_logs/dwave/embeddings/TSP3.emb.json
./instances/QUBO/TSP169_256_17_kroC100.qubo.json,TSP169,TSP,256,1007.79592728615,False,./run_logs/dwave/embeddings/TSP169.emb.json
./instances/QUBO/TSP120_36_7_pr299.qubo.json,TSP120,TSP,36,1.38522529602051,True,./run_logs/dwave/embeddings/TSP120.emb.json
./instances/QUBO/TSP185_36_7_eil101.qubo.json,TSP185,TSP,36,2.6626763343811,True,./run_logs/dwave/embeddings/TSP185.emb.json
./instances/QUBO/TSP16_36_7_swiss42.qubo.json,TSP16,TSP,36,1.78010535240173,True,./run_logs/dwave/embeddings/TSP16.emb.json
./instances/QUBO/TSP168_225_16_kroC100.qubo.json,TSP168,TSP,225,1007.02775979042,False,./run_logs/dwave/embeddings/TSP168.emb.json
./instances/QUBO/TSP27_16_5_gr666.qubo.json,TSP27,TSP,16,0.23237419128418,True,./run_logs/dwave/embeddings/TSP27.emb.json
./instances/QUBO/TSP73_121_12_tsp225.qubo.json,TSP73,TSP,121,82.3477804660797,True,./run_logs/dwave/embeddings/TSP73.emb.json
./instances/QUBO/TSP192_169_14_eil101.qubo.json,TSP192,TSP,169,98.2836303710937,True,./run_logs/dwave/embeddings/TSP192.emb.json
./instances/QUBO/TSP114_169_14_brazil58.qubo.json,TSP114,TSP,169,92.8700642585754,True,./run_logs/dwave/embeddings/TSP114.emb.json
./instances/QUBO/TSP156_256_17_hk48.qubo.json,TSP156,TSP,256,1007.57922577858,False,./run_logs/dwave/embeddings/TSP156.emb.json
./instances/QUBO/TSP9_144_13_pr107.qubo.json,TSP9,TSP,144,54.76313829422,True,./run_logs/dwave/embeddings/TSP9.emb.json
./instances/QUBO/TSP106_25_6_brazil58.qubo.json,TSP106,TSP,25,0.554402589797974,True,./run_logs/dwave/embeddings/TSP106.emb.json
./instances/QUBO/TSP67_25_6_tsp225.qubo.json,TSP67,TSP,25,0.551202058792114,True,./run_logs/dwave/embeddings/TSP67.emb.json
./instances/QUBO/TSP170_16_5_rat575.qubo.json,TSP170,TSP,16,0.188652038574219,True,./run_logs/dwave/embeddings/TSP170.emb.json
./instances/QUBO/TSP180_196_15_rat575.qubo.json,TSP180,TSP,196,214.192260503769,True,./run_logs/dwave/embeddings/TSP180.emb.json
./instances/QUBO/TSP147_49_8_hk48.qubo.json,TSP147,TSP,49,3.75179147720337,True,./run_logs/dwave/embeddings/TSP147.emb.json
./instances/QUBO/TSP159_36_7_kroC100.qubo.json,TSP159,TSP,36,1.45145153999329,True,./run_logs/dwave/embeddings/TSP159.emb.json
./instances/QUBO/TSP10_169_14_pr107.qubo.json,TSP10,TSP,169,79.5137324333191,True,./run_logs/dwave/embeddings/TSP10.emb.json
./instances/QUBO/TSP93_25_6_kroA100.qubo.json,TSP93,TSP,25,0.49468994140625,True,./run_logs/dwave/embeddings/TSP93.emb.json
./instances/QUBO/TSP129_225_16_pr299.qubo.json,TSP129,TSP,225,1006.55137372017,False,./run_logs/dwave/embeddings/TSP129.emb.json
./instances/QUBO/TSP173_49_8_rat575.qubo.json,TSP173,TSP,49,3.9396665096283,True,./run_logs/dwave/embeddings/TSP173.emb.json
./instances/QUBO/TSP7_100_11_pr107.qubo.json,TSP7,TSP,100,32.6425626277924,True,./run_logs/dwave/embeddings/TSP7.emb.json
./instances/QUBO/TSP50_196_15_lin105.qubo.json,TSP50,TSP,196,161.724596977234,True,./run_logs/dwave/embeddings/TSP50.emb.json
./instances/QUBO/TSP162_81_10_kroC100.qubo.json,TSP162,TSP,81,14.2490298748016,True,./run_logs/dwave/embeddings/TSP162.emb.json
./instances/QUBO/TSP194_225_16_eil101.qubo.json,TSP194,TSP,225,1004.81248402596,False,./run_logs/dwave/embeddings/TSP194.emb.json
./instances/QUBO/TSP133_36_7_kroB100.qubo.json,TSP133,TSP,36,3.34703230857849,True,./run_logs/dwave/embeddings/TSP133.emb.json
./instances/QUBO/TSP135_64_9_kroB100.qubo.json,TSP135,TSP,64,12.0102210044861,True,./run_logs/dwave/embeddings/TSP135.emb.json
./instances/QUBO/TSP64_225_16_pa561.tsp.qubo.json,TSP64,TSP,225,1004.99650812149,False,./run_logs/dwave/embeddings/TSP64.emb.json
./instances/QUBO/TSP142_225_16_kroB100.qubo.json,TSP142,TSP,225,1004.7761054039,False,./run_logs/dwave/embeddings/TSP142.emb.json
./instances/QUBO/TSP42_36_7_lin105.qubo.json,TSP42,TSP,36,1.52559781074524,True,./run_logs/dwave/embeddings/TSP42.emb.json
./instances/QUBO/TSP70_64_9_tsp225.qubo.json,TSP70,TSP,64,10.5577626228333,True,./run_logs/dwave/embeddings/TSP70.emb.json
./instances/QUBO/TSP112_121_12_brazil58.qubo.json,TSP112,TSP,121,82.5669431686401,True,./run_logs/dwave/embeddings/TSP112.emb.json
./instances/QUBO/TSP96_64_9_kroA100.qubo.json,TSP96,TSP,64,18.6948280334473,True,./run_logs/dwave/embeddings/TSP96.emb.json
./instances/QUBO/TSP40_16_5_lin105.qubo.json,TSP40,TSP,16,0.267578840255737,True,./run_logs/dwave/embeddings/TSP40.emb.json
./instances/QUBO/TSP190_121_12_eil101.qubo.json,TSP190,TSP,121,58.7527098655701,True,./run_logs/dwave/embeddings/TSP190.emb.json
./instances/QUBO/TSP184_25_6_eil101.qubo.json,TSP184,TSP,25,0.680187702178955,True,./run_logs/dwave/embeddings/TSP184.emb.json
./instances/QUBO/TSP75_169_14_tsp225.qubo.json,TSP75,TSP,169,89.2123684883118,True,./run_logs/dwave/embeddings/TSP75.emb.json
./instances/QUBO/TSP103_225_16_kroA100.qubo.json,TSP103,TSP,225,1010.96408438683,False,./run_logs/dwave/embeddings/TSP103.emb.json
./instances/QUBO/TSP62_169_14_pa561.tsp.qubo.json,TSP62,TSP,169,120.807598352432,True,./run_logs/dwave/embeddings/TSP62.emb.json
./instances/QUBO/TSP176_100_11_rat575.qubo.json,TSP176,TSP,100,53.5787453651428,True,./run_logs/dwave/embeddings/TSP176.emb.json
./instances/QUBO/TSP98_100_11_kroA100.qubo.json,TSP98,TSP,100,52.0061912536621,True,./run_logs/dwave/embeddings/TSP98.emb.json
./instances/QUBO/TSP89_196_15_att48.qubo.json,TSP89,TSP,196,150.262779712677,True,./run_logs/dwave/embeddings/TSP89.emb.json
./instances/QUBO/TSP118_16_5_pr299.qubo.json,TSP118,TSP,16,0.170817375183105,True,./run_logs/dwave/embeddings/TSP118.emb.json
./instances/QUBO/TSP138_121_12_kroB100.qubo.json,TSP138,TSP,121,76.3831324577332,True,./run_logs/dwave/embeddings/TSP138.emb.json
./instances/QUBO/TSP127_169_14_pr299.qubo.json,TSP127,TSP,169,125.378469705582,True,./run_logs/dwave/embeddings/TSP127.emb.json
./instances/QUBO/TSP43_49_8_lin105.qubo.json,TSP43,TSP,49,3.54405641555786,True,./run_logs/dwave/embeddings/TSP43.emb.json
./instances/QUBO/TSP85_100_11_att48.qubo.json,TSP85,TSP,100,48.9587740898132,True,./run_logs/dwave/embeddings/TSP85.emb.json
./instances/QUBO/TSP150_100_11_hk48.qubo.json,TSP150,TSP,100,53.8429484367371,True,./run_logs/dwave/embeddings/TSP150.emb.json
./instances/QUBO/TSP78_256_17_tsp225.qubo.json,TSP78,TSP,256,1007.12159776688,False,./run_logs/dwave/embeddings/TSP78.emb.json
./instances/QUBO/TSP148_64_9_hk48.qubo.json,TSP148,TSP,64,13.9047706127167,True,./run_logs/dwave/embeddings/TSP148.emb.json
./instances/QUBO/TSP68_36_7_tsp225.qubo.json,TSP68,TSP,36,1.37848496437073,True,./run_logs/dwave/embeddings/TSP68.emb.json
./instances/QUBO/TSP189_100_11_eil101.qubo.json,TSP189,TSP,100,32.1785435676575,True,./run_logs/dwave/embeddings/TSP189.emb.json
./instances/QUBO/TSP152_144_13_hk48.qubo.json,TSP152,TSP,144,66.3619730472565,True,./run_logs/dwave/embeddings/TSP152.emb.json
./instances/QUBO/TSP158_25_6_kroC100.qubo.json,TSP158,TSP,25,1.20907115936279,True,./run_logs/dwave/embeddings/TSP158.emb.json
./instances/QUBO/TSP29_36_7_gr666.qubo.json,TSP29,TSP,36,1.91241526603699,True,./run_logs/dwave/embeddings/TSP29.emb.json
./instances/QUBO/TSP51_225_16_lin105.qubo.json,TSP51,TSP,225,1006.47240376472,False,./run_logs/dwave/embeddings/TSP51.emb.json
./instances/QUBO/TSP55_36_7_pa561.tsp.qubo.json,TSP55,TSP,36,3.87537050247192,True,./run_logs/dwave/embeddings/TSP55.emb.json
./instances/QUBO/TSP4_49_8_pr107.qubo.json,TSP4,TSP,49,10.0536382198334,True,./run_logs/dwave/embeddings/TSP4.emb.json
./instances/QUBO/TSP65_256_17_pa561.tsp.qubo.json,TSP65,TSP,256,1007.00246500969,False,./run_logs/dwave/embeddings/TSP65.emb.json
./instances/QUBO/TSP136_81_10_kroB100.qubo.json,TSP136,TSP,81,12.6219372749329,True,./run_logs/dwave/embeddings/TSP136.emb.json
./instances/QUBO/TSP24_196_15_swiss42.qubo.json,TSP24,TSP,196,280.84022974968,True,./run_logs/dwave/embeddings/TSP24.emb.json
./instances/QUBO/TSP164_121_12_kroC100.qubo.json,TSP164,TSP,121,101.88223528862,True,./run_logs/dwave/embeddings/TSP164.emb.json
./instances/QUBO/TSP36_169_14_gr666.qubo.json,TSP36,TSP,169,73.9813084602356,True,./run_logs/dwave/embeddings/TSP36.emb.json
./instances/QUBO/TSP193_196_15_eil101.qubo.json,TSP193,TSP,196,131.254353046417,True,./run_logs/dwave/embeddings/TSP193.emb.json
./instances/QUBO/TSP139_144_13_kroB100.qubo.json,TSP139,TSP,144,66.750018119812,True,./run_logs/dwave/embeddings/TSP139.emb.json
./instances/QUBO/TSP56_49_8_pa561.tsp.qubo.json,TSP56,TSP,49,7.7885365486145,True,./run_logs/dwave/embeddings/TSP56.emb.json
./instances/QUBO/TSP95_49_8_kroA100.qubo.json,TSP95,TSP,49,10.4484934806824,True,./run_logs/dwave/embeddings/TSP95.emb.json
./instances/QUBO/TSP140_169_14_kroB100.qubo.json,TSP140,TSP,169,82.879109621048,True,./run_logs/dwave/embeddings/TSP140.emb.json
./instances/QUBO/TSP38_225_16_gr666.qubo.json,TSP38,TSP,225,1010.8037173748,False,./run_logs/dwave/embeddings/TSP38.emb.json
./instances/QUBO/TSP117_256_17_brazil58.qubo.json,TSP117,TSP,256,1009.12074828148,False,./run_logs/dwave/embeddings/TSP117.emb.json
./instances/QUBO/TSP58_81_10_pa561.tsp.qubo.json,TSP58,TSP,81,44.902318239212,True,./run_logs/dwave/embeddings/TSP58.emb.json
./instances/QUBO/TSP49_169_14_lin105.qubo.json,TSP49,TSP,169,110.729790210724,True,./run_logs/dwave/embeddings/TSP49.emb.json
./instances/QUBO/TSP86_121_12_att48.qubo.json,TSP86,TSP,121,58.0115003585815,True,./run_logs/dwave/embeddings/TSP86.emb.json
./instances/QUBO/TSP100_144_13_kroA100.qubo.json,TSP100,TSP,144,163.571893215179,True,./run_logs/dwave/embeddings/TSP100.emb.json
./instances/QUBO/TSP97_81_10_kroA100.qubo.json,TSP97,TSP,81,27.5346896648407,True,./run_logs/dwave/embeddings/TSP97.emb.json
./instances/QUBO/TSP124_100_11_pr299.qubo.json,TSP124,TSP,100,58.859739780426,True,./run_logs/dwave/embeddings/TSP124.emb.json
./instances/QUBO/TSP71_81_10_tsp225.qubo.json,TSP71,TSP,81,10.8043560981751,True,./run_logs/dwave/embeddings/TSP71.emb.json
./instances/QUBO/TSP57_64_9_pa561.tsp.qubo.json,TSP57,TSP,64,18.6256484985352,True,./run_logs/dwave/embeddings/TSP57.emb.json
./instances/QUBO/TSP81_36_7_att48.qubo.json,TSP81,TSP,36,2.54750204086304,True,./run_logs/dwave/embeddings/TSP81.emb.json
./instances/QUBO/TSP1_16_5_pr107.qubo.json,TSP1,TSP,16,0.212775945663452,True,./run_logs/dwave/embeddings/TSP1.emb.json
./instances/QUBO/TSP31_64_9_gr666.qubo.json,TSP31,TSP,64,12.8089373111725,True,./run_logs/dwave/embeddings/TSP31.emb.json
./instances/QUBO/TSP15_25_6_swiss42.qubo.json,TSP15,TSP,25,0.657976865768433,True,./run_logs/dwave/embeddings/TSP15.emb.json
./instances/QUBO/TSP166_169_14_kroC100.qubo.json,TSP166,TSP,169,106.955227136612,True,./run_logs/dwave/embeddings/TSP166.emb.json
./instances/QUBO/TSP105_16_5_brazil58.qubo.json,TSP105,TSP,16,0.321954727172852,True,./run_logs/dwave/embeddings/TSP105.emb.json
./instances/QUBO/TSP69_49_8_tsp225.qubo.json,TSP69,TSP,49,8.16589331626892,True,./run_logs/dwave/embeddings/TSP69.emb.json
./instances/QUBO/TSP108_49_8_brazil58.qubo.json,TSP108,TSP,49,4.41268277168274,True,./run_logs/dwave/embeddings/TSP108.emb.json
./instances/QUBO/TSP116_225_16_brazil58.qubo.json,TSP116,TSP,225,1012.10869717598,False,./run_logs/dwave/embeddings/TSP116.emb.json
./instances/QUBO/TSP41_25_6_lin105.qubo.json,TSP41,TSP,25,1.43404078483582,True,./run_logs/dwave/embeddings/TSP41.emb.json
./instances/QUBO/TSP39_256_17_gr666.qubo.json,TSP39,TSP,256,1006.56500649452,False,./run_logs/dwave/embeddings/TSP39.emb.json
./instances/QUBO/TSP167_196_15_kroC100.qubo.json,TSP167,TSP,196,222.548479318619,True,./run_logs/dwave/embeddings/TSP167.emb.json
./instances/QUBO/TSP145_25_6_hk48.qubo.json,TSP145,TSP,25,0.755647659301758,True,./run_logs/dwave/embeddings/TSP145.emb.json
./instances/QUBO/TSP119_25_6_pr299.qubo.json,TSP119,TSP,25,0.889648914337158,True,./run_logs/dwave/embeddings/TSP119.emb.json
./instances/QUBO/TSP35_144_13_gr666.qubo.json,TSP35,TSP,144,77.1960861682892,True,./run_logs/dwave/embeddings/TSP35.emb.json
./instances/QUBO/TSP22_144_13_swiss42.qubo.json,TSP22,TSP,144,146.53217792511,True,./run_logs/dwave/embeddings/TSP22.emb.json
./instances/QUBO/TSP18_64_9_swiss42.qubo.json,TSP18,TSP,64,16.6085803508759,True,./run_logs/dwave/embeddings/TSP18.emb.json
./instances/QUBO/TSP161_64_9_kroC100.qubo.json,TSP161,TSP,64,12.0610997676849,True,./run_logs/dwave/embeddings/TSP161.emb.json
./instances/QUBO/TSP80_25_6_att48.qubo.json,TSP80,TSP,25,1.0208568572998,True,./run_logs/dwave/embeddings/TSP80.emb.json
./instances/QUBO/TSP153_169_14_hk48.qubo.json,TSP153,TSP,169,219.163257837295,True,./run_logs/dwave/embeddings/TSP153.emb.json
./instances/QUBO/TSP155_225_16_hk48.qubo.json,TSP155,TSP,225,1003.92099404335,False,./run_logs/dwave/embeddings/TSP155.emb.json
./instances/QUBO/TSP165_144_13_kroC100.qubo.json,TSP165,TSP,144,129.619848489761,True,./run_logs/dwave/embeddings/TSP165.emb.json
./instances/QUBO/TSP66_16_5_tsp225.qubo.json,TSP66,TSP,16,0.254240036010742,True,./run_logs/dwave/embeddings/TSP66.emb.json
./instances/QUBO/TSP79_16_5_att48.qubo.json,TSP79,TSP,16,0.167775630950928,True,./run_logs/dwave/embeddings/TSP79.emb.json
./instances/QUBO/TSP111_100_11_brazil58.qubo.json,TSP111,TSP,100,34.5081186294556,True,./run_logs/dwave/embeddings/TSP111.emb.json
./instances/QUBO/TSP28_25_6_gr666.qubo.json,TSP28,TSP,25,0.575417280197144,True,./run_logs/dwave/embeddings/TSP28.emb.json
./instances/QUBO/TSP6_81_10_pr107.qubo.json,TSP6,TSP,81,36.619241476059,True,./run_logs/dwave/embeddings/TSP6.emb.json
./instances/QUBO/TSP178_144_13_rat575.qubo.json,TSP178,TSP,144,173.978139400482,True,./run_logs/dwave/embeddings/TSP178.emb.json
./instances/QUBO/TSP125_121_12_pr299.qubo.json,TSP125,TSP,121,154.039526700974,True,./run_logs/dwave/embeddings/TSP125.emb.json
./instances/QUBO/TSP77_225_16_tsp225.qubo.json,TSP77,TSP,225,1008.39502167702,False,./run_logs/dwave/embeddings/TSP77.emb.json
./instances/QUBO/TSP63_196_15_pa561.tsp.qubo.json,TSP63,TSP,196,226.124476909637,True,./run_logs/dwave/embeddings/TSP63.emb.json
./instances/QUBO/TSP123_81_10_pr299.qubo.json,TSP123,TSP,81,19.3721225261688,True,./run_logs/dwave/embeddings/TSP123.emb.json
./instances/QUBO/TSP122_64_9_pr299.qubo.json,TSP122,TSP,64,13.9181365966797,True,./run_logs/dwave/embeddings/TSP122.emb.json
./instances/QUBO/TSP14_16_5_swiss42.qubo.json,TSP14,TSP,16,0.191666126251221,True,./run_logs/dwave/embeddings/TSP14.emb.json
./instances/QUBO/TSP91_256_17_att48.qubo.json,TSP91,TSP,256,1011.50418663025,False,./run_logs/dwave/embeddings/TSP91.emb.json
./instances/QUBO/TSP188_81_10_eil101.qubo.json,TSP188,TSP,81,20.2863116264343,True,./run_logs/dwave/embeddings/TSP188.emb.json
./instances/QUBO/TSP115_196_15_brazil58.qubo.json,TSP115,TSP,196,230.319881916046,True,./run_logs/dwave/embeddings/TSP115.emb.json
